timestamp,gyr_x,gyr_y,gyr_z,acc_x,acc_y,acc_z,pkt_time_ns
206753,-11,-262,-222,3281,6927,1725,1745156033111992752
206945,5,-272,-211,3295,6876,1678,1745156033111992752
207137,13,-282,-196,3312,6797,1723,1745156033111992752
207329,19,-293,-178,3340,6745,1810,1745156033111992752
207521,25,-310,-161,3410,6731,1975,1745156033111992752
207713,21,-326,-146,3391,6813,2153,1745156033111992752
207905,14,-333,-134,3357,6930,2282,1745156033111992752
208097,18,-342,-126,3279,7046,2359,1745156033111992752
208289,32,-345,-123,3175,7112,2429,1745156033111992752
208481,49,-340,-119,3139,7107,2412,1745156033111992752
208673,72,-337,-121,3220,7126,2360,1745156033111992752
208865,97,-340,-134,3331,7154,2230,1745156033111992752
209057,108,-336,-153,3319,7146,2087,1745156033176529975
209249,105,-329,-160,3259,7206,1977,1745156033176529975
209441,100,-313,-156,3112,7305,1920,1745156033176529975
209633,95,-296,-147,3030,7432,1925,1745156033176529975
209825,98,-279,-141,3016,7440,1971,1745156033176529975
210017,110,-261,-136,3032,7405,1984,1745156033176529975
210209,120,-246,-123,3077,7300,1998,1745156033176529975
210401,120,-234,-108,3204,7187,1993,1745156033176529975
210593,109,-240,-100,3255,7074,1928,1745156033176529975
210785,92,-251,-91,3293,6891,2063,1745156033176529975
210977,85,-249,-84,3283,6805,2157,1745156033176529975
211169,92,-242,-73,3343,6917,2229,1745156033176529975
211361,127,-237,-70,3319,6968,2404,1745156033214845355
211553,241,-205,-68,3304,7046,2427,1745156033214845355
211745,250,-209,-61,3234,7266,2119,1745156033214845355
211937,169,-275,-48,3422,7102,2243,1745156033214845355
212129,203,-289,-42,3483,7019,2106,1745156033214845355
212321,227,-300,-49,3410,7074,2087,1745156033214845355
212513,242,-313,-50,3374,7153,2134,1745156033214845355
212705,260,-332,-39,3339,7197,2310,1745156033214845355
212897,299,-315,-31,3319,7293,2148,1745156033214845355
213089,291,-317,-25,3369,7264,2160,1745156033214845355
213281,276,-312,-14,3337,7247,2266,1745156033214845355
213473,277,-297,-2,3228,7304,2368,1745156033214845355
213665,280,-280,14,3038,7404,2460,1745156033272246653
213857,297,-240,33,3021,7443,2647,1745156033272246653
214049,299,-210,37,3048,7513,2564,1745156033272246653
214241,278,-191,45,3129,7467,2683,1745156033272246653
214433,269,-169,57,3109,7449,2712,1745156033272246653
214625,260,-141,70,3155,7402,2682,1745156033272246653
214817,253,-126,78,3224,7335,2624,1745156033272246653
215009,244,-114,76,3269,7296,2557,1745156033272246653
215201,233,-102,73,3328,7289,2419,1745156033272246653
215393,229,-93,73,3399,7362,2343,1745156033272246653
215585,234,-88,68,3460,7434,2276,1745156033272246653
215777,236,-96,61,3528,7522,2169,1745156033272246653
215969,222,-111,51,3564,7555,2035,1745156033329960241
216161,201,-131,51,3540,7571,1952,1745156033329960241
216353,190,-147,46,3473,7766,1834,1745156033329960241
216545,180,-163,37,3445,7958,1849,1745156033329960241
216737,171,-174,29,3410,7958,1555,1745156033329960241
216929,132,-180,30,3399,7808,1240,1745156033329960241
217121,43,-172,36,3388,7477,1239,1745156033329960241
217313,30,-144,39,3272,7745,1132,1745156033329960241
217505,24,-118,24,3185,8022,1179,1745156033329960241
217697,11,-100,21,3206,8114,1212,1745156033329960241
217889,-7,-85,28,3246,8019,1317,1745156033329960241
218081,-7,-65,34,3265,8043,1332,1745156033329960241
218273,-11,-54,39,3253,8054,1437,1745156033390453386
218465,-25,-48,41,3255,7947,1593,1745156033390453386
218657,-13,-36,40,3226,8020,1590,1745156033390453386
218849,0,-31,39,3251,7894,1795,1745156033390453386
219041,36,-26,38,3280,7826,1706,1745156033390453386
219233,43,-22,39,3311,7710,1694,1745156033390453386
219425,49,-19,37,3334,7615,1675,1745156033390453386
219617,62,-18,35,3323,7564,1654,1745156033390453386
219809,74,-17,34,3333,7533,1618,1745156033390453386
220001,78,-21,33,3383,7459,1581,1745156033390453386
220193,76,-27,33,3399,7389,1579,1745156033390453386
220385,65,-28,34,3362,7380,1553,1745156033390453386
220577,44,-21,35,3302,7359,1557,1745156033452415580
220769,22,-11,35,3272,7334,1581,1745156033452415580
220961,5,-1,33,3286,7282,1608,1745156033452415580
221153,-9,5,30,3298,7236,1608,1745156033452415580
221345,-21,10,27,3319,7223,1597,1745156033452415580
221537,-31,13,27,3315,7218,1568,1745156033452415580
221729,-38,15,28,3314,7228,1566,1745156033452415580
221921,-41,16,29,3301,7215,1577,1745156033452415580
222113,-34,19,31,3286,7272,1582,1745156033452415580
222305,-22,19,40,3271,7320,1589,1745156033452415580
222497,-12,21,52,3292,7368,1638,1745156033452415580
222689,0,22,61,3310,7374,1691,1745156033452415580
222881,21,17,64,3371,7362,1738,1745156033516296976
223073,51,7,61,3425,7344,1749,1745156033516296976
223265,79,-6,56,3472,7338,1720,1745156033516296976
223457,98,-18,51,3414,7367,1658,1745156033516296976
223649,105,-24,46,3357,7388,1566,1745156033516296976
223841,106,-32,35,3350,7427,1470,1745156033516296976
224033,100,-38,29,3324,7449,1371,1745156033516296976
224225,93,-40,27,3342,7430,1300,1745156033516296976
224417,81,-37,29,3345,7444,1242,1745156033516296976
224609,63,-31,30,3329,7460,1222,1745156033516296976
224801,42,-21,31,3301,7497,1274,1745156033516296976
224993,21,-8,37,3268,7527,1332,1745156033516296976
225185,9,6,45,3290,7544,1385,1745156033568608008
225377,1,20,51,3312,7562,1451,1745156033568608008
225569,-9,36,57,3334,7586,1493,1745156033568608008
225761,-19,57,68,3359,7604,1512,1745156033568608008
225953,-24,79,82,3421,7556,1575,1745156033568608008
226145,-22,100,96,3471,7468,1574,1745156033568608008
226337,-12,121,111,3561,7391,1548,1745156033568608008
226529,5,139,129,3686,7301,1556,1745156033568608008
226721,29,156,148,3792,7215,1450,1745156033568608008
226913,64,178,178,3835,7056,1403,1745156033568608008
227105,106,199,222,3906,6980,1360,1745156033568608008
227297,152,227,255,3942,6896,1392,1745156033568608008
227489,200,256,288,4018,6816,1424,1745156033635857238
227681,243,281,336,4166,6601,1491,1745156033635857238
227873,282,303,393,4360,6258,1512,1745156033635857238
228065,303,324,458,4530,5870,1439,1745156033635857238
228257,293,339,523,4667,5455,1473,1745156033635857238
228449,272,363,590,4796,5043,1308,1745156033635857238
228641,247,380,671,4758,5026,1822,1745156033635857238
228833,226,422,729,4801,4938,1629,1745156033635857238
229025,238,468,781,4799,5213,1788,1745156033635857238
229217,264,509,829,5015,5158,1764,1745156033635857238
229409,292,528,912,5278,4888,1845,1745156033635857238
229601,333,557,1012,5452,4636,1724,1745156033635857238
229793,340,579,1118,5456,4121,2057,1745156033680365581
229985,385,611,1195,5696,4151,1846,1745156033680365581
230177,402,608,1255,5866,3998,1953,1745156033680365581
230369,323,618,1360,5610,2852,2049,1745156033680365581
230561,312,659,1510,5607,2575,1948,1745156033680365581
230753,322,709,1598,5720,2499,2208,1745156033680365581
230945,275,753,1673,5759,2447,2251,1745156033680365581
231137,270,799,1716,6154,3171,2552,1745156033680365581
231329,211,788,1763,5989,1220,1562,1745156033680365581
231521,22,748,2025,6341,568,2362,1745156033680365581
231713,-41,835,2133,6405,1349,2271,1745156033680365581
231905,-104,876,2130,6390,2132,2181,1745156033680365581
232097,-161,906,2149,6479,2491,2168,1745156033747599030
232289,-164,919,2212,6807,2465,2094,1745156033747599030
232481,-144,914,2294,7256,2290,1939,1745156033747599030
232673,-139,898,2368,7680,2143,1761,1745156033747599030
232865,-152,881,2434,7993,2073,1598,1745156033747599030
233057,-169,864,2504,8228,2087,1302,1745156033747599030
233249,-185,842,2580,8417,2168,938,1745156033747599030
233441,-200,806,2662,8744,2251,610,1745156033747599030
233633,-212,762,2746,9132,2328,292,1745156033747599030
233825,-247,693,2823,9645,2372,116,1745156033747599030
234017,-312,610,2883,9919,2306,44,1745156033747599030
234209,-400,514,2957,10183,2093,92,1745156033747599030
234401,-513,393,3042,10514,1938,687,1745156033794729224
234593,-605,236,3112,10655,1872,351,1745156033794729224
234785,-829,104,3153,10415,1952,1175,1745156033794729224
234977,-1044,29,3191,10231,1991,1313,1745156033794729224
235169,-1222,-20,3253,10289,2353,1536,1745156033794729224
235361,-1343,-127,3310,10632,2937,1555,1745156033794729224
235553,-1378,-239,3356,10850,3820,1470,1745156033794729224
235745,-1320,-326,3399,11085,4917,1267,1745156033794729224
235937,-1180,-429,3448,11351,5926,812,1745156033794729224
236129,-999,-541,3480,11606,6549,247,1745156033794729224
236321,-778,-663,3487,11944,6727,-464,1745156033794729224
236513,-521,-770,3467,12133,6265,-1178,1745156033794729224
236705,-301,-881,3439,12503,5192,-1791,1745156033864707960
236897,-153,-1038,3455,13280,5242,-2222,1745156033864707960
237089,-44,-1260,3431,13891,5062,-2407,1745156033864707960
237281,17,-1471,3399,13547,4505,-2575,1745156033864707960
237473,8,-1706,3376,13869,4072,-2588,1745156033864707960
237665,-63,-1915,3373,13181,4131,-1967,1745156033864707960
237857,-182,-2074,3371,12642,4247,-1169,1745156033864707960
238049,-376,-2259,3302,12034,4438,-879,1745156033864707960
238241,-613,-2296,3211,11315,4624,-993,1745156033864707960
238433,-839,-2307,3185,11052,4897,-823,1745156033864707960
238625,-1048,-2430,3155,11045,4682,-975,1745156033864707960
238817,-1185,-2436,3112,11069,5021,-1352,1745156033864707960
239009,-1250,-2409,3109,11334,5269,-1615,1745156033925275636
239201,-1264,-2423,3080,11499,5689,-2214,1745156033925275636
239393,-1225,-2429,3074,11924,6008,-2715,1745156033925275636
239585,-1121,-2509,3047,12150,6358,-3338,1745156033925275636
239777,-962,-2567,3004,12292,6473,-3813,1745156033925275636
239969,-784,-2659,2940,12270,6429,-4244,1745156033925275636
240161,-614,-2725,2851,12227,6142,-4483,1745156033925275636
240353,-468,-2823,2749,12188,5695,-4536,1745156033925275636
240545,-354,-2913,2635,12135,5095,-4397,1745156033925275636
240737,-295,-3025,2529,11952,4696,-3986,1745156033925275636
240929,-290,-3130,2443,11792,4474,-3530,1745156033925275636
241121,-339,-3221,2374,11597,4389,-2933,1745156033925275636
241313,-437,-3326,2313,11558,4452,-2174,1745156033979083998
241505,-567,-3431,2240,11565,4653,-1479,1745156033979083998
241697,-712,-3525,2155,11591,4993,-1081,1745156033979083998
241889,-858,-3612,2058,11533,5382,-955,1745156033979083998
242081,-979,-3680,1955,11411,5690,-1142,1745156033979083998
242273,-1039,-3729,1842,11245,6064,-1437,1745156033979083998
242465,-1018,-3757,1711,11053,6376,-1926,1745156033979083998
242657,-921,-3778,1572,10769,6542,-2491,1745156033979083998
242849,-760,-3791,1434,10531,6552,-3091,1745156033979083998
243041,-572,-3820,1305,10315,6492,-3626,1745156033979083998
243233,-385,-3849,1186,10176,6310,-4025,1745156033979083998
243425,-230,-3881,1069,10089,6076,-4328,1745156033979083998
243617,-117,-3916,950,10045,5845,-4470,1745156034038538143
243809,-50,-3952,829,9964,5692,-4466,1745156034038538143
244001,-19,-3989,704,9769,5598,-4371,1745156034038538143
244193,0,-4012,582,9477,5533,-4368,1745156034038538143
244385,10,-4049,465,9249,5412,-4234,1745156034038538143
244577,24,-4090,359,8997,5284,-3924,1745156034038538143
244769,40,-4128,277,8777,5138,-3653,1745156034038538143
244961,64,-4158,218,8648,5020,-3524,1745156034038538143
245153,86,-4173,168,8611,4989,-3498,1745156034038538143
245345,92,-4187,107,8722,5020,-3386,1745156034038538143
245537,75,-4216,28,8859,5079,-3055,1745156034038538143
245729,43,-4243,-63,8872,5236,-2753,1745156034038538143
245921,2,-4261,-165,8702,5473,-2580,1745156034097731717
246113,-46,-4261,-273,8385,5710,-2539,1745156034097731717
246305,-95,-4248,-386,8116,5848,-2596,1745156034097731717
246497,-131,-4232,-508,7887,5843,-2634,1745156034097731717
246689,-152,-4215,-637,7729,5739,-2774,1745156034097731717
246881,-158,-4200,-764,7525,5598,-2908,1745156034097731717
247073,-154,-4164,-887,7211,5486,-3140,1745156034097731717
247265,-140,-4099,-1007,6844,5406,-3463,1745156034097731717
247457,-125,-4024,-1120,6569,5306,-3718,1745156034097731717
247649,-108,-3955,-1219,6383,5176,-3822,1745156034097731717
247841,-94,-3898,-1312,6208,4964,-3877,1745156034097731717
248033,-79,-3848,-1397,5967,4743,-3884,1745156034097731717
248225,-57,-3791,-1477,5682,4584,-3887,1745156034153728080
248417,-11,-3743,-1560,5433,4539,-3977,1745156034153728080
248609,-4,-3690,-1647,5290,4525,-3971,1745156034153728080
248801,-20,-3622,-1736,5073,4509,-3845,1745156034153728080
248993,-38,-3546,-1809,4981,4477,-3818,1745156034153728080
249185,-37,-3479,-1866,4904,4418,-3721,1745156034153728080
249377,-23,-3398,-1909,4764,4335,-3770,1745156034153728080
249569,6,-3306,-1944,4547,4299,-4009,1745156034153728080
249761,48,-3211,-1968,4349,4270,-4125,1745156034153728080
249953,93,-3128,-1988,4259,4165,-4124,1745156034153728080
250145,135,-3057,-2014,4243,4000,-4176,1745156034153728080
250337,173,-2998,-2049,4231,3823,-4226,1745156034153728080
250529,210,-2951,-2091,4169,3624,-4228,1745156034229223432
250721,241,-2914,-2142,4063,3376,-4213,1745156034229223432
250913,265,-2883,-2200,3846,3134,-4176,1745156034229223432
251105,292,-2848,-2255,3610,2917,-4204,1745156034229223432
251297,320,-2808,-2298,3365,2779,-4234,1745156034229223432
251489,332,-2759,-2328,3159,2683,-4186,1745156034229223432
251681,322,-2688,-2352,2970,2595,-4178,1745156034229223432
251873,309,-2604,-2372,2798,2495,-4247,1745156034229223432
252065,312,-2522,-2386,2651,2400,-4286,1745156034229223432
252257,335,-2440,-2393,2553,2372,-4361,1745156034229223432
252449,363,-2359,-2393,2483,2367,-4406,1745156034229223432
252641,380,-2277,-2389,2472,2322,-4544,1745156034229223432
252833,385,-2198,-2387,2396,2206,-4697,1745156034270932061
253025,392,-2117,-2383,2451,2000,-4803,1745156034270932061
253217,408,-2061,-2379,2384,1791,-4990,1745156034270932061
253409,417,-1997,-2371,2326,1612,-5159,1745156034270932061
253601,410,-1939,-2363,2267,1444,-5285,1745156034270932061
253793,384,-1879,-2349,2147,1275,-5364,1745156034270932061
253985,354,-1812,-2334,1991,1135,-5477,1745156034270932061
254177,348,-1741,-2313,1817,1042,-5436,1745156034270932061
254369,362,-1675,-2289,1605,1028,-5337,1745156034270932061
254561,396,-1598,-2267,1374,1095,-5447,1745156034270932061
254753,427,-1515,-2250,1119,1181,-5493,1745156034270932061
254945,441,-1440,-2239,1216,1267,-5335,1745156034270932061
255137,447,-1384,-2221,1334,1220,-5009,1745156034328818876
255329,455,-1326,-2191,1407,1006,-4685,1745156034328818876
255521,472,-1264,-2159,1495,820,-4522,1745156034328818876
255713,496,-1199,-2128,1406,655,-4467,1745156034328818876
255905,525,-1117,-2095,1182,511,-4641,1745156034328818876
256097,552,-1031,-2066,1016,349,-4888,1745156034328818876
256289,576,-943,-2037,816,220,-5133,1745156034328818876
256481,591,-851,-2000,697,70,-5514,1745156034328818876
256673,601,-758,-1948,648,45,-5718,1745156034328818876
256865,618,-663,-1891,694,13,-6151,1745156034328818876
257057,632,-564,-1840,741,16,-6595,1745156034328818876
257249,648,-471,-1792,778,5,-6935,1745156034328818876
257441,684,-398,-1744,916,58,-7217,1745156034386496839
257633,715,-342,-1694,975,69,-7410,1745156034386496839
257825,730,-303,-1633,915,-1,-7276,1745156034386496839
258017,755,-309,-1567,943,41,-7811,1745156034386496839
258209,745,-203,-1490,786,72,-7379,1745156034386496839
258401,745,-102,-1417,715,94,-7201,1745156034386496839
258593,744,-34,-1360,675,50,-7227,1745156034386496839
258785,727,33,-1308,666,-134,-7127,1745156034386496839
258977,704,78,-1246,737,-337,-6995,1745156034386496839
259169,678,112,-1176,789,-548,-6932,1745156034386496839
259361,639,134,-1095,864,-695,-6777,1745156034386496839
259553,597,162,-1017,977,-777,-6653,1745156034386496839
259745,551,203,-959,1030,-849,-6705,1745156034447199774
259937,510,252,-917,1063,-844,-6830,1745156034447199774
260129,474,303,-890,1112,-799,-7069,1745156034447199774
260321,429,341,-867,1184,-721,-7191,1745156034447199774
260513,365,373,-841,1302,-643,-7299,1745156034447199774
260705,287,403,-815,1395,-537,-7425,1745156034447199774
260897,209,443,-793,1495,-353,-7566,1745156034447199774
261089,133,482,-784,1615,-181,-7728,1745156034447199774
261281,69,513,-784,1759,-125,-7897,1745156034447199774
261473,20,531,-785,1886,-127,-8043,1745156034447199774
261665,-14,529,-776,2065,-194,-8099,1745156034447199774
261857,-43,514,-766,2213,-254,-8092,1745156034447199774
262049,-77,495,-763,2340,-321,-8104,1745156034503475406
262241,-119,473,-763,2368,-349,-8050,1745156034503475406
262433,-158,447,-762,2387,-355,-7946,1745156034503475406
262625,-193,419,-758,2387,-318,-7796,1745156034503475406
262817,-215,386,-747,2354,-257,-7664,1745156034503475406
263009,-226,360,-722,2188,-151,-7716,1745156034503475406
263201,-232,351,-685,2081,1,-7746,1745156034503475406
263393,-226,351,-644,2005,152,-7725,1745156034503475406
263585,-214,347,-602,2014,248,-7683,1745156034503475406
263777,-193,350,-566,2081,294,-7784,1745156034503475406
263969,-162,354,-537,2121,296,-7892,1745156034503475406
264161,-136,366,-507,2141,173,-8055,1745156034503475406
264353,-118,370,-472,2263,88,-8166,1745156034565200050
264545,-111,376,-447,2367,-30,-8255,1745156034565200050
264737,-117,375,-431,2482,-136,-8260,1745156034565200050
264929,-134,368,-423,2606,-231,-8206,1745156034565200050
265121,-161,349,-419,2672,-293,-8179,1745156034565200050
265313,-190,325,-414,2687,-345,-8070,1745156034565200050
265505,-219,293,-400,2622,-356,-7919,1745156034565200050
265697,-243,266,-374,2539,-326,-7806,1745156034565200050
265889,-261,241,-347,2423,-259,-7762,1745156034565200050
266081,-272,217,-322,2303,-199,-7733,1745156034565200050
266273,-279,197,-298,2198,-146,-7707,1745156034565200050
266465,-275,178,-273,2169,-154,-7647,1745156034565200050
266657,-266,162,-247,2147,-167,-7602,1745156034620630742
266849,-262,153,-211,2113,-171,-7562,1745156034620630742
267041,-260,146,-165,2051,-158,-7557,1745156034620630742
267233,-257,148,-118,1966,-115,-7612,1745156034620630742
267425,-250,161,-75,1850,-1,-7731,1745156034620630742
267617,-238,181,-39,1791,170,-7878,1745156034620630742
267809,-225,208,-13,1726,346,-7997,1745156034620630742
268001,-206,241,22,1684,505,-8145,1745156034620630742
268193,-184,275,66,1724,578,-8215,1745156034620630742
268385,-150,312,110,1786,572,-8277,1745156034620630742
268577,-108,344,147,1865,535,-8313,1745156034620630742
268769,-61,368,175,2011,408,-8276,1745156034620630742
268961,-18,377,191,2116,250,-8275,1745156034748491657
269153,13,380,194,2195,54,-8274,1745156034748491657
269345,26,377,188,2229,-145,-8246,1745156034748491657
269537,21,372,173,2243,-303,-8139,1745156034748491657
269729,2,365,160,2188,-410,-7981,1745156034748491657
269921,-26,352,148,2168,-485,-7808,1745156034748491657
270113,-62,335,134,2093,-516,-7666,1745156034748491657
270305,-103,317,121,2017,-488,-7604,1745156034748491657
270497,-147,307,110,1927,-382,-7619,1745156034748491657
270689,-189,304,103,1835,-241,-7690,1745156034748491657
270881,-220,299,95,1792,-47,-7752,1745156034748491657
271073,-256,312,95,1805,180,-7766,1745156034748491657
271265,-298,331,109,1831,431,-7741,1745156034757393711
271457,-334,340,132,1858,634,-7697,1745156034757393711
271649,-354,350,165,1864,784,-7621,1745156034757393711
271841,-346,359,199,1926,930,-7608,1745156034757393711
272033,-301,356,228,1970,1119,-7659,1745156034757393711
272225,-225,337,261,2034,1265,-7816,1745156034757393711
272417,-131,306,296,2140,1366,-8091,1745156034757393711
272609,-31,259,329,2331,1387,-8423,1745156034757393711
272801,73,187,349,2596,1311,-8773,1745156034757393711
272993,179,89,345,2869,1220,-9114,1745156034757393711
273185,259,-10,327,3132,1037,-9426,1745156034757393711
273377,318,-126,304,3261,803,-9703,1745156034757393711
273569,358,-253,278,3351,449,-9858,1745156034794804099
273761,375,-370,242,3302,111,-9893,1745156034794804099
273953,370,-466,196,3128,-197,-9839,1745156034794804099
274145,340,-536,155,2775,-392,-9696,1745156034794804099
274337,291,-581,128,2369,-492,-9472,1745156034794804099
274529,229,-611,111,1891,-552,-9166,1745156034794804099
274721,165,-623,102,1379,-586,-8903,1745156034794804099
274913,105,-619,109,882,-647,-8692,1745156034794804099
275105,39,-600,141,473,-634,-8467,1745156034794804099
275297,-25,-559,182,187,-569,-8285,1745156034794804099
275489,-94,-494,216,-22,-470,-8196,1745156034794804099
275681,-161,-418,235,-147,-338,-8133,1745156034794804099
275873,-215,-342,240,-143,-148,-8125,1745156034856589420
276065,-254,-270,226,-97,49,-8178,1745156034856589420
276257,-277,-209,202,58,278,-8162,1745156034856589420
276449,-284,-163,169,253,526,-8238,1745156034856589420
276641,-274,-128,133,463,771,-8319,1745156034856589420
276833,-246,-107,96,685,1008,-8393,1745156034856589420
277025,-202,-102,61,887,1216,-8434,1745156034856589420
277217,-150,-110,27,1014,1344,-8469,1745156034856589420
277409,-91,-126,-3,1079,1382,-8525,1745156034856589420
277601,-30,-154,-26,1065,1310,-8560,1745156034856589420
277793,27,-184,-40,963,1190,-8577,1745156034856589420
277985,69,-201,-47,811,998,-8573,1745156034856589420
278177,95,-203,-53,603,808,-8592,1745156034918909528
278369,102,-191,-56,439,595,-8627,1745156034918909528
278561,88,-175,-58,346,392,-8650,1745156034918909528
278753,58,-156,-53,258,201,-8607,1745156034918909528
278945,22,-137,-44,176,117,-8551,1745156034918909528
279137,-13,-112,-31,124,135,-8529,1745156034918909528
279329,-49,-82,-19,117,242,-8473,1745156034918909528
279521,-86,-52,-10,152,406,-8455,1745156034918909528
279713,-118,-27,-5,237,570,-8455,1745156034918909528
279905,-135,-13,-7,319,710,-8447,1745156034918909528
280097,-136,-8,-8,413,833,-8449,1745156034918909528
280289,-127,-5,-6,489,923,-8455,1745156034918909528
280481,-108,-6,-2,528,983,-8471,1745156034978966114
280673,-83,-9,0,568,965,-8493,1745156034978966114
280865,-58,-15,-5,578,893,-8506,1745156034978966114
281057,-37,-20,-14,558,779,-8491,1745156034978966114
281249,-23,-28,-22,521,655,-8472,1745156034978966114
281441,-17,-35,-26,468,569,-8451,1745156034978966114
281633,-20,-40,-25,411,521,-8410,1745156034978966114
281825,-27,-42,-21,374,472,-8368,1745156034978966114
282017,-39,-41,-16,316,428,-8364,1745156034978966114
282209,-51,-36,-12,281,394,-8387,1745156034978966114
282401,-66,-28,-10,234,381,-8376,1745156034978966114
282593,-80,-14,-8,180,376,-8353,1745156034978966114
282785,-89,-2,-8,241,397,-8364,1745156035029275655
282977,-97,13,-9,229,446,-8329,1745156035029275655
