timestamp,gyr_x,gyr_y,gyr_z,acc_x,acc_y,acc_z,pkt_time_ns
283169,-102,24,-8,263,515,-8325,1745156035029275655
283361,-106,33,-8,325,560,-8288,1745156035029275655
283553,-103,35,-8,336,634,-7758,1745156035029275655
283745,-54,-117,57,756,-199,-5380,1745156035029275655
283937,-470,-250,-14,1822,-5480,-10356,1745156035029275655
284129,-1071,-178,-268,2338,-5047,-9067,1745156035029275655
284321,-1114,-345,-241,1222,-1205,-6279,1745156035029275655
284513,-743,-271,-1,-1035,2802,-5948,1745156035029275655
284705,-470,-101,221,-1395,4361,-6522,1745156035029275655
284897,-314,-17,263,-713,4019,-7247,1745156035029275655
285089,-275,60,127,-217,3376,-7534,1745156035096176606
285281,-220,59,-58,6,2560,-7649,1745156035096176606
285473,-103,49,-192,322,1987,-7722,1745156035096176606
285665,47,76,-220,590,1664,-7954,1745156035096176606
285857,174,100,-162,761,1486,-8147,1745156035096176606
286049,307,100,-75,931,1013,-7821,1745156035096176606
286241,406,68,1,925,1428,-9342,1745156035096176606
286433,253,24,45,918,1309,-8540,1745156035096176606
286625,269,12,28,498,958,-8248,1745156035096176606
286817,297,40,-7,142,551,-8329,1745156035096176606
287009,311,74,-40,1,456,-8610,1745156035096176606
287201,218,118,-49,87,813,-8411,1745156035096176606
322529,15,129,10,430,979,-7916,1745156036044226227
322721,4,10,-1,220,268,-8383,1745156036044226227
322913,11,21,-6,253,784,-7992,1745156036044226227
323105,24,7,11,186,739,-8024,1745156036044226227
323297,10,5,22,218,682,-8146,1745156036044226227
323489,8,12,17,264,794,-8077,1745156036044226227
323681,7,-6,20,289,789,-8126,1745156036044226227
323873,1,-5,14,311,766,-8127,1745156036044226227
324065,-1,-3,11,301,731,-8150,1745156036044226227
324257,-7,-14,9,279,738,-8144,1745156036044226227
324449,-12,-7,8,221,751,-8132,1745156036044226227
324641,-15,-6,4,200,744,-8160,1745156036044226227
324833,-23,-3,-2,174,706,-8159,1745156036101085343
325025,-31,6,-3,191,688,-8151,1745156036101085343
325217,-41,7,-1,196,674,-8141,1745156036101085343
325409,-49,15,3,186,703,-8154,1745156036101085343
325601,-54,22,5,178,741,-8161,1745156036101085343
325793,-57,29,6,197,799,-8172,1745156036101085343
325985,-57,36,6,241,845,-8210,1745156036101085343
326177,-56,42,7,281,914,-8224,1745156036101085343
326369,-51,46,10,296,1000,-8253,1745156036101085343
326561,-41,52,11,309,1106,-8306,1745156036101085343
326753,-24,61,11,277,1228,-8371,1745156036101085343
326945,0,70,9,288,1291,-8446,1745156036101085343
327137,27,80,5,324,1281,-8551,1745156036156807230
327329,54,91,1,289,1284,-8619,1745156036156807230
327521,86,110,-1,204,1328,-8657,1745156036156807230
327713,124,136,0,141,1293,-8705,1745156036156807230
327905,156,159,6,218,1047,-8781,1745156036156807230
328097,169,173,0,369,854,-8816,1745156036156807230
328289,110,196,-16,418,-268,-8202,1745156036156807230
328481,212,213,-40,752,2020,-9406,1745156036156807230
328673,365,140,6,817,2363,-8312,1745156036156807230
328865,435,129,25,1227,1783,-8691,1745156036156807230
329057,477,32,10,1846,1059,-8575,1745156036156807230
329249,507,3,60,2382,990,-8772,1745156036156807230
329441,448,143,278,2938,440,-8408,1745156036241028908
329633,-256,-155,5,5950,-5770,-6204,1745156036241028908
329825,-273,-795,-362,5899,-4108,-6767,1745156036241028908
330017,-342,-960,-441,4424,-2575,-7571,1745156036241028908
330209,-396,-1031,-649,2343,-168,-7549,1745156036241028908
330401,-387,-811,-715,-235,2125,-8352,1745156036241028908
330593,-293,-169,-798,-2467,2859,-8583,1745156036241028908
330785,-313,67,-747,-2086,3294,-6586,1745156036241028908
330977,-136,-309,-493,301,1822,-7492,1745156036241028908
331169,22,-290,-389,1170,1525,-9465,1745156036241028908
331361,57,-191,-285,1801,1002,-9223,1745156036241028908
331553,116,-172,-248,2444,683,-9330,1745156036241028908
331745,149,-166,-270,2943,700,-9451,1745156036276648218
331937,126,-186,-323,3358,424,-9365,1745156036276648218
332129,75,-214,-368,3735,62,-9308,1745156036276648218
332321,20,-304,-398,3962,-30,-9451,1745156036276648218
332513,-36,-444,-443,4015,180,-9557,1745156036276648218
332705,-73,-593,-508,3900,682,-9569,1745156036276648218
332897,-92,-693,-585,3535,1233,-9901,1745156036276648218
333089,-56,-750,-666,3190,1523,-9986,1745156036276648218
333281,21,-807,-712,2888,1136,-9198,1745156036276648218
333473,144,-890,-702,2577,197,-8547,1745156036276648218
333665,273,-948,-659,2288,-510,-8648,1745156036276648218
333857,298,-956,-584,2309,-559,-9170,1745156036276648218
334049,107,-876,-433,2654,99,-9177,1745156036333767853
334241,-90,-865,-335,3058,1164,-8724,1745156036333767853
334433,-48,-1026,-368,3166,2292,-8152,1745156036333767853
334625,49,-1143,-442,3128,2793,-7372,1745156036333767853
334817,85,-1174,-506,2942,2430,-6974,1745156036333767853
335009,72,-1197,-512,2678,1450,-6898,1745156036333767853
335201,65,-1230,-437,2349,425,-7000,1745156036333767853
335393,67,-1245,-300,2011,-169,-7210,1745156036333767853
335585,40,-1221,-151,1750,-387,-7482,1745156036333767853
335777,-31,-1176,-37,1620,-483,-7545,1745156036333767853
335969,-122,-1119,31,1507,-481,-7410,1745156036333767853
336161,-211,-1051,70,1371,-489,-7134,1745156036333767853
336353,-283,-968,96,1255,-490,-6882,1745156036392425702
336545,-337,-867,126,1139,-477,-6698,1745156036392425702
336737,-377,-751,167,1058,-454,-6573,1745156036392425702
336929,-403,-633,230,998,-445,-6487,1745156036392425702
337121,-422,-513,302,967,-427,-6369,1745156036392425702
337313,-443,-392,365,987,-437,-6139,1745156036392425702
337505,-469,-272,407,1073,-559,-5895,1745156036392425702
337697,-497,-151,443,1077,-735,-5752,1745156036392425702
337889,-525,-21,489,1045,-883,-5653,1745156036392425702
338081,-545,122,554,945,-909,-5617,1745156036392425702
338273,-574,266,631,970,-981,-5668,1745156036392425702
338465,-627,413,707,938,-998,-5607,1745156036392425702
338657,-691,554,784,953,-995,-5525,1745156036450974230
338849,-754,691,859,1015,-938,-5413,1745156036450974230
339041,-818,818,936,1082,-854,-5319,1745156036450974230
339233,-884,943,1020,1174,-818,-5135,1745156036450974230
339425,-953,1051,1102,1334,-818,-5022,1745156036450974230
339617,-1028,1195,1177,1371,-765,-4856,1745156036450974230
339809,-1079,1291,1264,1473,-602,-4247,1745156036450974230
340001,-1135,1335,1343,1657,-478,-4331,1745156036450974230
340193,-1193,1422,1424,1832,-386,-4196,1745156036450974230
340385,-1252,1499,1505,2010,-234,-4014,1745156036450974230
340577,-1309,1582,1578,2162,-46,-3878,1745156036450974230
340769,-1369,1664,1638,2397,163,-3834,1745156036450974230
340961,-1427,1733,1689,2537,384,-3762,1745156036512328201
341153,-1480,1780,1750,2727,556,-3711,1745156036512328201
341345,-1528,1824,1828,2767,739,-3581,1745156036512328201
341537,-1575,1878,1927,2796,941,-3473,1745156036512328201
341729,-1613,1937,2032,2831,1102,-3377,1745156036512328201
341921,-1651,2002,2134,2928,1268,-3325,1745156036512328201
342113,-1681,2058,2244,3027,1455,-3327,1745156036512328201
342305,-1709,2127,2357,3123,1661,-3384,1745156036512328201
342497,-1732,2214,2475,3184,1927,-3574,1745156036512328201
342689,-1762,2319,2593,3185,2313,-3784,1745156036512328201
342881,-1793,2423,2718,3306,2713,-4043,1745156036512328201
343073,-1816,2528,2844,3353,3233,-4115,1745156036512328201
343265,-1839,2633,2964,3473,3670,-4304,1745156036630533475
343457,-1857,2719,3078,3557,4006,-4206,1745156036630533475
343649,-1859,2807,3187,3755,4262,-4159,1745156036630533475
343841,-1856,2869,3283,3880,4447,-4114,1745156036630533475
344033,-1844,2931,3369,4054,4533,-4016,1745156036630533475
344225,-1816,2983,3439,4325,4604,-4018,1745156036630533475
344417,-1789,3007,3491,4571,4534,-3835,1745156036630533475
344609,-1761,3022,3518,4868,4434,-3842,1745156036630533475
344801,-1748,3009,3517,5000,4396,-3779,1745156036630533475
344993,-1732,3011,3510,4988,4388,-3855,1745156036630533475
345185,-1719,3026,3508,4967,4476,-3925,1745156036630533475
345377,-1714,3061,3501,5099,4722,-3846,1745156036630533475
345569,-1728,3098,3480,5320,4783,-3735,1745156036639124699
345761,-1760,3147,3440,5503,4993,-3732,1745156036639124699
345953,-1793,3217,3398,5574,5415,-3712,1745156036639124699
346145,-1800,3305,3374,5650,6052,-3736,1745156036639124699
346337,-1789,3406,3359,5772,6733,-3790,1745156036639124699
346529,-1781,3513,3358,5850,7347,-3801,1745156036639124699
346721,-1776,3624,3371,5922,7849,-3926,1745156036639124699
346913,-1758,3740,3389,5962,8278,-3996,1745156036639124699
347105,-1733,3868,3396,5947,8640,-4130,1745156036639124699
347297,-1689,4018,3385,5935,8952,-4354,1745156036639124699
347489,-1636,4174,3364,5994,9311,-4421,1745156036639124699
347681,-1586,4310,3329,6259,9470,-4183,1745156036639124699
347873,-1541,4408,3275,6671,9485,-3853,1745156036683405440
348065,-1506,4469,3198,7162,9238,-3401,1745156036683405440
348257,-1457,4484,3087,7602,8935,-2908,1745156036683405440
348449,-1368,4465,2941,8106,8455,-2283,1745156036683405440
348641,-1228,4407,2743,8616,7959,-1896,1745156036683405440
348833,-1036,4309,2494,9163,7658,-1732,1745156036683405440
349025,-817,4194,2227,9569,7498,-1688,1745156036683405440
349217,-607,4100,1957,9801,8276,-1753,1745156036683405440
349409,-429,4021,1640,10122,9638,-2055,1745156036683405440
349601,-247,3948,1287,10410,10959,-2317,1745156036683405440
349793,11,3935,952,10297,12389,-2709,1745156036683405440
349985,190,3932,690,10109,13407,-3017,1745156036683405440
350177,315,3921,537,9863,13710,-3261,1745156036741443400
350369,440,3934,455,9823,13553,-3566,1745156036741443400
350561,593,3927,360,10255,13151,-3811,1745156036741443400
350753,779,3869,182,10420,12446,-3909,1745156036741443400
350945,935,3824,-2,10116,11434,-3973,1745156036741443400
351137,1033,3788,-131,9908,10470,-4025,1745156036741443400
351329,1069,3755,-215,9752,9500,-4050,1745156036741443400
351521,1056,3737,-287,9727,8628,-4026,1745156036741443400
351713,1003,3719,-377,9807,7874,-4029,1745156036741443400
351905,916,3703,-488,9872,7400,-3968,1745156036741443400
352097,808,3682,-616,9975,6893,-3940,1745156036741443400
352289,689,3663,-733,10011,6682,-3880,1745156036741443400
352481,565,3652,-807,10008,6528,-3787,1745156036802295552
352673,449,3640,-867,10131,6443,-3685,1745156036802295552
352865,335,3623,-955,10231,6276,-3551,1745156036802295552
353057,237,3580,-1061,10337,6054,-3317,1745156036802295552
353249,172,3511,-1142,10383,5975,-3097,1745156036802295552
353441,143,3441,-1203,10391,5901,-2962,1745156036802295552
353633,143,3367,-1269,10370,5951,-2883,1745156036802295552
353825,172,3288,-1330,10352,6062,-2808,1745156036802295552
354017,229,3194,-1370,10396,6163,-2628,1745156036802295552
354209,301,3073,-1405,10465,6149,-2478,1745156036802295552
354401,376,2946,-1451,10513,6024,-2425,1745156036802295552
354593,432,2817,-1514,10467,5761,-2434,1745156036802295552
354785,449,2692,-1578,10348,5334,-2401,1745156036865885596
354977,434,2580,-1618,10301,4854,-2352,1745156036865885596
355169,403,2482,-1641,10361,4458,-2217,1745156036865885596
355361,365,2387,-1668,10437,4133,-2019,1745156036865885596
355553,329,2298,-1698,10480,3829,-1849,1745156036865885596
355745,296,2207,-1726,10507,3610,-1661,1745156036865885596
355937,264,2116,-1747,10468,3397,-1602,1745156036865885596
356129,224,2024,-1754,10334,3209,-1661,1745156036865885596
356321,169,1934,-1749,10184,3068,-1739,1745156036865885596
356513,107,1849,-1744,9974,2967,-1677,1745156036865885596
356705,52,1769,-1733,9731,2948,-1439,1745156036865885596
356897,16,1698,-1716,9486,3055,-1247,1745156036865885596
357089,-8,1621,-1692,9302,3210,-1163,1745156036923281947
357281,-35,1530,-1674,9193,3357,-1106,1745156036923281947
357473,-65,1429,-1661,9130,3501,-1009,1745156036923281947
357665,-81,1321,-1653,9137,3574,-684,1745156036923281947
357857,-58,1195,-1665,9019,3578,-993,1745156036923281947
358049,-88,1086,-1668,8884,3667,-768,1745156036923281947
358241,-118,1006,-1670,8726,3632,-694,1745156036923281947
358433,-155,931,-1675,8594,3508,-603,1745156036923281947
358625,-192,857,-1674,8364,3439,-560,1745156036923281947
358817,-234,804,-1678,8245,3434,-560,1745156036923281947
359009,-276,756,-1697,8043,3502,-620,1745156036923281947
359201,-307,720,-1704,7779,3538,-612,1745156036923281947
359393,-319,697,-1704,7614,3574,-539,1745156036974530333
359585,-316,677,-1701,7254,3908,-373,1745156036974530333
359777,-299,674,-1671,6996,4330,-272,1745156036974530333
359969,-281,685,-1646,6988,4527,-379,1745156036974530333
360161,-275,677,-1651,7057,4583,-286,1745156036974530333
360353,-263,661,-1656,7080,4679,-58,1745156036974530333
360545,-237,652,-1655,6983,4809,68,1745156036974530333
360737,-197,636,-1643,6867,5009,199,1745156036974530333
360929,-139,619,-1629,6754,5229,332,1745156036974530333
361121,-69,600,-1621,6666,5405,462,1745156036974530333
361313,4,580,-1624,6622,5518,528,1745156036974530333
361505,68,555,-1639,6581,5526,625,1745156036974530333
361697,125,524,-1652,6554,5474,812,1745156037041513523
361889,176,489,-1662,6443,5426,883,1745156037041513523
362081,205,459,-1659,6412,5340,955,1745156037041513523
362273,224,433,-1658,6455,5311,1010,1745156037041513523
362465,224,411,-1660,6527,5302,1064,1745156037041513523
362657,217,392,-1657,6651,5295,1129,1745156037041513523
362849,213,375,-1651,6787,5357,1109,1745156037041513523
363041,208,348,-1649,6918,5461,1097,1745156037041513523
363233,195,318,-1656,6913,5581,1101,1745156037041513523
363425,175,288,-1660,6843,5702,1169,1745156037041513523
363617,159,255,-1657,6751,5757,1337,1745156037041513523
363809,157,223,-1655,6685,5799,1409,1745156037041513523
364001,151,195,-1664,6615,5772,1428,1745156037105823977
364193,132,161,-1672,6524,5715,1424,1745156037105823977
364385,103,133,-1674,6417,5679,1416,1745156037105823977
364577,65,106,-1672,6318,5638,1432,1745156037105823977
364769,35,78,-1672,6157,5635,1544,1745156037105823977
364961,22,58,-1675,5983,5740,1647,1745156037105823977
365153,23,40,-1676,5841,5872,1719,1745156037105823977
365345,32,20,-1675,5757,5986,1826,1745156037105823977
365537,43,8,-1681,5761,6044,1938,1745156037105823977
365729,40,-7,-1682,5784,5981,2040,1745156037105823977
365921,29,-17,-1683,5761,5976,2040,1745156037105823977
366113,21,-21,-1678,5654,6088,2032,1745156037105823977
366305,18,-26,-1655,5625,6176,2056,1745156037155794042
366497,28,-39,-1630,5707,6248,2179,1745156037155794042
366689,50,-57,-1614,5797,6333,2283,1745156037155794042
366881,66,-70,-1593,5704,6350,2314,1745156037155794042
367073,64,-83,-1575,5669,6310,2315,1745156037155794042
367265,56,-92,-1572,5623,6203,2292,1745156037155794042
367457,49,-102,-1571,5536,6173,2308,1745156037155794042
367649,38,-109,-1552,5467,6086,2316,1745156037155794042
367841,30,-112,-1526,5408,6104,2332,1745156037155794042
368033,18,-110,-1506,5364,6016,2319,1745156037155794042
368225,5,-108,-1492,5269,5978,2367,1745156037155794042
368417,-2,-100,-1477,5178,6042,2439,1745156037155794042
368609,-3,-99,-1460,5097,6071,2557,1745156037211497283
368801,3,-83,-1446,5002,6244,2604,1745156037211497283
368993,21,-60,-1434,4936,6289,2666,1745156037211497283
369185,56,-51,-1410,5066,6166,2676,1745156037211497283
369377,96,-66,-1385,5215,6027,2703,1745156037211497283
369569,119,-83,-1379,5305,5953,2718,1745156037211497283
369761,116,-106,-1382,5274,5833,2680,1745156037211497283
369953,112,-137,-1383,5156,5765,2655,1745156037211497283
370145,89,-156,-1379,4886,5718,2627,1745156037211497283
370337,49,-175,-1358,4594,5718,2621,1745156037211497283
370529,6,-178,-1330,4350,5721,2634,1745156037211497283
370721,-33,-180,-1310,4207,5759,2582,1745156037211497283
370913,-69,-176,-1290,4035,5854,2492,1745156037277758448
371105,-96,-164,-1274,3936,5947,2408,1745156037277758448
371297,-110,-152,-1245,3908,6019,2362,1745156037277758448
371489,-117,-140,-1208,3910,6097,2242,1745156037277758448
371681,-122,-135,-1166,3976,6171,2172,1745156037277758448
371873,-118,-142,-1127,4055,6229,2072,1745156037277758448
372065,-109,-160,-1086,4084,6191,1976,1745156037277758448
372257,-94,-182,-1029,4077,6169,1979,1745156037277758448
372449,-76,-210,-961,4092,6180,2121,1745156037277758448
372641,-66,-239,-915,4024,6178,2276,1745156037277758448
372833,-68,-263,-883,3877,6161,2406,1745156037277758448
373025,-75,-278,-857,3753,6089,2494,1745156037277758448
373217,-82,-289,-836,3673,5926,2531,1745156037326336650
373409,-93,-303,-816,3612,5778,2609,1745156037326336650
373601,-113,-314,-787,3536,5670,2614,1745156037326336650
373793,-138,-320,-753,3488,5692,2587,1745156037326336650
373985,-149,-324,-727,3440,5733,2471,1745156037326336650
374177,-153,-336,-709,3497,5788,2392,1745156037326336650
374369,-155,-348,-695,3584,5800,2262,1745156037326336650
374561,-163,-362,-673,3685,5845,2242,1745156037326336650
374753,-188,-376,-649,3702,5986,2259,1745156037326336650
374945,-223,-379,-627,3616,6238,2191,1745156037326336650
375137,-238,-377,-593,3506,6532,2180,1745156037326336650
375329,-223,-372,-558,3430,6750,2174,1745156037326336650
375521,-196,-372,-536,3428,6833,2122,1745156037404581717
375713,-163,-372,-516,3442,6783,2132,1745156037404581717
375905,-128,-372,-487,3451,6582,2153,1745156037404581717
376097,-103,-382,-449,3484,6427,2298,1745156037404581717
376289,-90,-384,-414,3377,6411,2388,1745156037404581717
376481,-78,-378,-385,3212,6462,2485,1745156037404581717
376673,-61,-371,-359,3087,6423,2571,1745156037404581717
376865,-44,-367,-323,3058,6364,2716,1745156037404581717
377057,-34,-359,-286,3070,6240,2718,1745156037404581717
377249,-35,-362,-252,3103,6040,2804,1745156037404581717
377441,-38,-372,-233,3045,5994,2970,1745156037404581717
377633,-38,-362,-220,2887,6087,3020,1745156037404581717
377825,-29,-350,-196,2818,6197,3098,1745156037449636149
378017,-6,-338,-170,2821,6306,3069,1745156037449636149
378209,18,-322,-156,2776,6401,2998,1745156037449636149
378401,35,-298,-149,2768,6479,2865,1745156037449636149
378593,42,-275,-146,2808,6491,2779,1745156037449636149
378785,44,-254,-140,2782,6525,2819,1745156037449636149
378977,47,-227,-119,2733,6611,2831,1745156037449636149
379169,52,-204,-82,2719,6702,2882,1745156037449636149
379361,67,-188,-48,2674,6864,2964,1745156037449636149
379553,104,-168,-19,2664,7024,2943,1745156037449636149
379745,144,-149,3,2689,7049,3446,1745156037449636149
379937,264,-112,14,2634,6959,3560,1745156037449636149
380129,345,-98,38,2607,7330,2515,1745156037504934915
380321,153,-85,60,2627,7282,3377,1745156037504934915
380513,130,-71,72,2584,7257,3413,1745156037504934915
380705,159,-59,89,2559,7255,3427,1745156037504934915
380897,188,-46,102,2599,7366,3338,1745156037504934915
381089,203,-35,106,2652,7454,3374,1745156037504934915
381281,233,-35,106,2749,7450,3315,1745156037504934915
381473,239,-36,105,2791,7414,3196,1745156037504934915
381665,222,-36,104,2781,7300,3078,1745156037504934915
381857,196,-36,108,2749,7206,2904,1745156037504934915
382049,164,-29,114,2704,7241,2767,1745156037504934915
382241,118,-22,120,2707,7277,2695,1745156037504934915
382433,73,-19,130,2674,7353,2631,1745156037567675539
382625,19,-13,137,2709,7398,2487,1745156037567675539
382817,-28,-10,140,2725,7483,2487,1745156037567675539
383009,-71,-11,137,2722,7520,2349,1745156037567675539
383201,-116,-16,131,2716,7436,2569,1745156037567675539
383393,-95,-19,125,2603,7512,2304,1745156037567675539
383585,-116,-16,127,2488,7559,2317,1745156037567675539
383777,-126,-8,127,2397,7648,2251,1745156037567675539
383969,-123,-5,124,2398,7709,2259,1745156037567675539
384161,-110,-1,117,2514,7746,2157,1745156037567675539
384353,-104,26,94,2246,8016,2564,1745156037567675539
384545,-65,-3,117,2242,8081,2365,1745156037567675539
384737,-25,-7,132,2233,8125,2313,1745156037622111084
384929,11,-6,137,2272,8135,2325,1745156037622111084
385121,43,-12,140,2353,8046,2344,1745156037622111084
385313,73,-21,143,2375,7956,2321,1745156037622111084
385505,94,-32,146,2319,7916,2416,1745156037622111084
385697,110,-36,142,2292,7924,2380,1745156037622111084
385889,104,-39,128,2340,7868,2310,1745156037622111084
386081,86,-42,110,2350,7818,2294,1745156037622111084
386273,66,-43,90,2358,7796,2239,1745156037622111084
386465,36,-45,69,2350,7809,2191,1745156037622111084
386657,1,-44,53,2286,7820,2222,1745156037622111084
386849,-25,-39,39,2218,7864,2241,1745156037622111084
387041,-45,-32,21,2178,7902,2286,1745156037676737929
387233,-53,-22,1,2148,8014,2358,1745156037676737929
387425,-53,-13,-13,2144,8105,2416,1745156037676737929
387617,-43,-5,-17,2151,8136,2460,1745156037676737929
387809,-30,-1,-26,2211,8080,2496,1745156037676737929
388001,-15,-6,-40,2242,7993,2533,1745156037676737929
388193,-7,-9,-45,2278,7916,2530,1745156037676737929
388385,-9,-7,-47,2272,7819,2533,1745156037676737929
388577,-9,-4,-47,2265,7755,2465,1745156037676737929
388769,-4,0,-52,2292,7722,2468,1745156037676737929
388961,5,0,-57,2323,7663,2455,1745156037676737929
389153,17,-3,-61,2346,7564,2451,1745156037676737929
389345,24,-7,-64,2351,7493,2465,1745156037736975920
389537,29,-13,-65,2371,7408,2481,1745156037736975920
389729,30,-19,-69,2390,7326,2465,1745156037736975920
389921,26,-27,-77,2414,7233,2454,1745156037736975920
390113,20,-37,-83,2433,7161,2412,1745156037736975920
390305,8,-48,-81,2451,7126,2373,1745156037736975920
390497,-5,-59,-76,2469,7133,2369,1745156037736975920
390689,-17,-69,-69,2468,7168,2378,1745156037736975920
390881,-25,-74,-59,2438,7285,2389,1745156037736975920
391073,-24,-73,-43,2404,7423,2447,1745156037736975920
391265,-14,-74,-27,2416,7518,2530,1745156037736975920
391457,-4,-73,-16,2425,7596,2563,1745156037736975920
391649,8,-69,-7,2403,7630,2576,1745156037790923448
391841,20,-67,1,2417,7626,2574,1745156037790923448
392033,33,-65,3,2415,7556,2593,1745156037790923448
392225,53,-61,3,2428,7569,2589,1745156037790923448
392417,78,-54,0,2431,7616,2584,1745156037790923448
392609,105,-46,-4,2468,7632,2561,1745156037790923448
392801,134,-45,-6,2533,7570,2543,1745156037790923448
392993,158,-49,-10,2589,7501,2504,1745156037790923448
393185,166,-52,-8,2601,7489,2479,1745156037790923448
393377,161,-54,-3,2591,7520,2495,1745156037790923448
393569,148,-59,1,2581,7585,2558,1745156037790923448
393761,126,-64,4,2546,7662,2614,1745156037790923448
393953,91,-67,7,2517,7681,2640,1745156037863614399
394145,51,-70,9,2521,7684,2615,1745156037863614399
394337,10,-70,8,2507,7678,2608,1745156037863614399
394529,-27,-68,4,2469,7698,2572,1745156037863614399
394721,-58,-60,2,2420,7719,2484,1745156037863614399
394913,-73,-52,-2,2421,7734,2421,1745156037863614399
