timestamp,gyr_x,gyr_y,gyr_z,acc_x,acc_y,acc_z,pkt_time_ns
395105,-76,-44,-5,2430,7792,2367,1745156037863614399
395297,-70,-36,-4,2429,7836,2385,1745156037863614399
395489,-54,-31,3,2440,7806,2357,1745156037863614399
395681,-35,-29,10,2431,7755,2309,1745156037863614399
395873,-18,-30,15,2435,7699,2326,1745156037863614399
396065,-5,-33,18,2450,7659,2383,1745156037863614399
396257,5,-37,20,2447,7631,2441,1745156037915340072
396449,12,-45,20,2443,7588,2497,1745156037915340072
396641,16,-55,16,2459,7531,2500,1745156037915340072
396833,17,-66,10,2449,7489,2505,1745156037915340072
397025,10,-72,7,2435,7463,2464,1745156037915340072
397217,-2,-79,5,2441,7444,2410,1745156037915340072
397409,-13,-86,1,2457,7388,2362,1745156037915340072
397601,-18,-93,-4,2470,7380,2280,1745156037915340072
397793,-23,-97,-8,2524,7385,2203,1745156037915340072
397985,-29,-103,-12,2565,7394,2170,1745156037915340072
398177,-34,-108,-15,2564,7407,2130,1745156037915340072
398369,-43,-109,-15,2531,7432,2122,1745156037915340072
398561,-51,-107,-11,2502,7513,2122,1745156037968965519
398753,-54,-101,-7,2496,7642,2148,1745156037968965519
398945,-53,-89,-4,2442,7684,2044,1745156037968965519
399137,-60,-73,5,2426,7559,2302,1745156037968965519
399329,-35,-65,14,2544,7717,2288,1745156037968965519
399521,-12,-59,14,2619,7816,2327,1745156037968965519
399713,2,-55,12,2644,7701,2364,1745156037968965519
399905,17,-54,14,2635,7546,2387,1745156037968965519
400097,26,-50,16,2595,7427,2418,1745156037968965519
400289,31,-47,14,2593,7387,2440,1745156037968965519
400481,34,-44,13,2587,7385,2486,1745156037968965519
400673,36,-37,15,2591,7388,2531,1745156037968965519
400865,41,-33,20,2611,7363,2567,1745156038027368111
401057,49,-30,23,2613,7344,2549,1745156038027368111
401249,52,-29,25,2619,7312,2490,1745156038027368111
401441,48,-30,29,2608,7284,2515,1745156038027368111
401633,53,-27,31,2658,7293,2469,1745156038027368111
401825,53,-29,29,2671,7299,2449,1745156038027368111
402017,47,-20,29,2637,7355,2441,1745156038027368111
402209,14,-7,41,2581,7160,2345,1745156038027368111
402401,9,13,56,2612,7256,2395,1745156038027368111
402593,12,35,61,2691,7416,2398,1745156038027368111
402785,18,58,62,2803,7492,2366,1745156038027368111
402977,38,74,71,2938,7503,2331,1745156038027368111
403169,61,84,83,3014,7409,2286,1745156038087766413
403361,74,92,98,3057,7221,2268,1745156038087766413
403553,82,102,116,3123,7160,2268,1745156038087766413
403745,85,112,132,3213,7074,2325,1745156038087766413
403937,83,118,146,3332,7014,2372,1745156038087766413
404129,73,122,160,3481,6875,2407,1745156038087766413
404321,60,124,180,3620,6723,2419,1745156038087766413
404513,50,123,200,3780,6645,2480,1745156038087766413
404705,41,111,215,3953,6485,2514,1745156038087766413
404897,31,92,226,4103,6365,2499,1745156038087766413
405089,19,70,247,4182,6267,2537,1745156038087766413
405281,11,61,281,4249,6189,2465,1745156038087766413
405473,-3,49,319,4396,6113,2430,1745156038144082097
405665,-15,45,358,4514,6122,2157,1745156038144082097
405857,-21,90,402,4482,5901,2852,1745156038144082097
406049,21,21,427,4579,5842,2385,1745156038144082097
406241,36,-2,462,4595,5785,2405,1745156038144082097
406433,39,-7,510,4617,5703,2377,1745156038144082097
406625,44,-4,565,4653,5641,2348,1745156038144082097
406817,55,8,618,4675,5532,2276,1745156038144082097
407009,64,14,673,4786,5389,2238,1745156038144082097
407201,70,19,721,4918,5214,2223,1745156038144082097
407393,73,19,775,4931,5130,2241,1745156038144082097
407585,73,30,841,4903,5155,2194,1745156038144082097
407777,73,50,916,4854,5131,2172,1745156038223136010
407969,85,78,992,4853,5021,2130,1745156038223136010
408161,104,110,1067,4855,4905,2074,1745156038223136010
408353,133,142,1139,4970,4765,1895,1745156038223136010
408545,157,166,1210,5206,4618,1736,1745156038223136010
408737,181,179,1280,5478,4523,1675,1745156038223136010
408929,206,187,1352,5691,4494,1622,1745156038223136010
409121,227,185,1437,5862,4448,1726,1745156038223136010
409313,242,174,1520,5993,4468,1828,1745156038223136010
409505,247,170,1587,6012,4524,1873,1745156038223136010
409697,237,165,1647,6050,4557,1910,1745156038223136010
409889,213,167,1710,6104,4570,1919,1745156038223136010
410081,185,173,1771,6180,4549,1884,1745156038274474499
410273,152,181,1827,6319,4509,1795,1745156038274474499
410465,111,182,1877,6451,4468,1748,1745156038274474499
410657,54,170,1923,6597,4481,1706,1745156038274474499
410849,-26,155,1961,6772,4381,1663,1745156038274474499
411041,-144,121,1988,6954,4153,1555,1745156038274474499
411233,-299,82,2014,6981,3766,1587,1745156038274474499
411425,-494,50,2046,6947,3395,1614,1745156038274474499
411617,-726,32,2076,6701,3150,1640,1745156038274474499
411809,-983,37,2124,6480,3041,1688,1745156038274474499
412001,-1241,59,2180,6489,3134,1605,1745156038274474499
412193,-1490,75,2221,6580,3541,1712,1745156038274474499
412385,-1658,172,2214,6549,4510,1813,1745156038319702784
412577,-1711,266,2222,6262,5359,1556,1745156038319702784
412769,-1637,376,2322,6295,6362,1369,1745156038319702784
412961,-1443,422,2432,6918,7352,915,1745156038319702784
413153,-1175,412,2450,7736,8187,671,1745156038319702784
413345,-888,386,2382,8457,8532,356,1745156038319702784
413537,-614,295,2335,9151,8582,627,1745156038319702784
413729,-351,160,2329,9085,8466,-360,1745156038319702784
413921,-239,55,2368,9023,7951,-72,1745156038319702784
414113,-115,-61,2429,9103,7110,-311,1745156038319702784
414305,-24,-209,2515,8936,6578,-465,1745156038319702784
414497,36,-294,2551,8571,6784,-488,1745156038319702784
414689,79,-330,2480,8243,6825,-606,1745156038378082355
414881,112,-362,2390,8028,6510,-622,1745156038378082355
415073,141,-415,2350,8221,6333,-782,1745156038378082355
415265,155,-479,2394,8207,5996,-875,1745156038378082355
415457,130,-499,2491,8280,5664,-1085,1745156038378082355
415649,80,-535,2555,8449,5165,-1377,1745156038378082355
415841,15,-569,2566,8549,4660,-1574,1745156038378082355
416033,-60,-620,2561,8660,4325,-1525,1745156038378082355
416225,-164,-679,2541,8771,4147,-1353,1745156038378082355
416417,-310,-734,2516,8836,4200,-1279,1745156038378082355
416609,-469,-779,2504,8883,4369,-1277,1745156038378082355
416801,-597,-820,2519,9023,4604,-1287,1745156038378082355
416993,-654,-894,2528,9249,4953,-946,1745156038436191772
417185,-648,-1005,2491,9543,5391,-395,1745156038436191772
417377,-636,-1140,2392,9789,5841,55,1745156038436191772
417569,-654,-1272,2282,9898,6180,189,1745156038436191772
417761,-690,-1399,2204,9940,6386,104,1745156038436191772
417953,-692,-1517,2154,9841,6542,-94,1745156038436191772
418145,-644,-1645,2088,10054,6821,-397,1745156038436191772
418337,-537,-1763,2009,10252,7225,-735,1745156038436191772
418529,-415,-1853,1940,10375,7559,-1248,1745156038436191772
418721,-303,-1946,1894,10560,7792,-1729,1745156038436191772
418913,-194,-2046,1869,10697,7799,-2220,1745156038436191772
419105,-87,-2151,1865,10862,7737,-2625,1745156038436191772
419297,16,-2282,1861,11021,7626,-2645,1745156038506218841
419489,94,-2439,1841,10978,7478,-2137,1745156038506218841
419681,133,-2600,1799,10773,7394,-1465,1745156038506218841
419873,136,-2749,1747,10446,7335,-845,1745156038506218841
420065,119,-2881,1694,10103,7402,-243,1745156038506218841
420257,106,-2994,1642,9788,7531,54,1745156038506218841
420449,132,-3088,1591,9557,7770,149,1745156038506218841
420641,186,-3173,1533,9410,8029,310,1745156038506218841
420833,250,-3247,1470,9313,8257,357,1745156038506218841
421025,322,-3303,1408,9324,8425,118,1745156038506218841
421217,400,-3329,1339,9351,8490,-229,1745156038506218841
421409,489,-3351,1265,9407,8431,-673,1745156038506218841
421601,602,-3368,1189,9482,8279,-1141,1745156038557036137
421793,732,-3382,1107,9496,8112,-1634,1745156038557036137
421985,852,-3395,1029,9586,7968,-2257,1745156038557036137
422177,920,-3389,939,9640,7869,-2687,1745156038557036137
422369,945,-3386,844,9656,7711,-2986,1745156038557036137
422561,934,-3413,751,9669,7605,-2621,1745156038557036137
422753,897,-3463,651,9566,7626,-1787,1745156038557036137
422945,835,-3507,545,9325,7793,-964,1745156038557036137
423137,757,-3534,435,8943,8101,-358,1745156038557036137
423329,683,-3536,317,8594,8476,33,1745156038557036137
423521,663,-3533,185,8280,8888,251,1745156038557036137
423713,709,-3514,49,8089,9362,217,1745156038557036137
423905,807,-3482,-88,8028,9803,4,1745156038633302003
424097,933,-3434,-218,8083,10110,-341,1745156038633302003
424289,1065,-3383,-332,8291,10220,-785,1745156038633302003
424481,1196,-3344,-436,8593,10082,-1272,1745156038633302003
424673,1320,-3316,-535,8876,9766,-1780,1745156038633302003
424865,1437,-3300,-636,9081,9311,-2249,1745156038633302003
425057,1541,-3295,-738,9190,8769,-2634,1745156038633302003
425249,1620,-3293,-842,9193,8189,-2849,1745156038633302003
425441,1679,-3303,-937,9175,7625,-3073,1745156038633302003
425633,1683,-3313,-1037,9073,7302,-3046,1745156038633302003
425825,1655,-3291,-1127,8760,7048,-2915,1745156038633302003
426017,1600,-3271,-1182,8476,6836,-2575,1745156038633302003
426209,1540,-3248,-1216,8270,6642,-2212,1745156038670475986
426401,1484,-3229,-1241,8080,6430,-1784,1745156038670475986
426593,1437,-3219,-1270,7918,6222,-1468,1745156038670475986
426785,1395,-3209,-1302,7751,6022,-1313,1745156038670475986
426977,1351,-3198,-1335,7599,5856,-1312,1745156038670475986
427169,1301,-3185,-1367,7501,5792,-1336,1745156038670475986
427361,1242,-3175,-1400,7435,5714,-1401,1745156038670475986
427553,1180,-3173,-1438,7424,5583,-1470,1745156038670475986
427745,1128,-3179,-1489,7356,5426,-1547,1745156038670475986
427937,1087,-3188,-1551,7200,5289,-1719,1745156038670475986
428129,1052,-3193,-1614,6925,5221,-2046,1745156038670475986
428321,1019,-3180,-1666,6591,5226,-2403,1745156038670475986
428513,979,-3154,-1708,6289,5322,-2633,1745156038734098270
428705,938,-3117,-1740,6046,5376,-2801,1745156038734098270
428897,903,-3077,-1764,5865,5372,-2907,1745156038734098270
429089,886,-3042,-1783,5729,5290,-2946,1745156038734098270
429281,893,-3018,-1803,5683,5095,-2891,1745156038734098270
429473,916,-3001,-1826,5600,4856,-2868,1745156038734098270
429665,939,-2982,-1846,5455,4646,-2974,1745156038734098270
429857,951,-2949,-1854,5223,4499,-3102,1745156038734098270
430049,948,-2906,-1838,4978,4393,-3170,1745156038734098270
430241,929,-2854,-1806,4830,4260,-3094,1745156038734098270
430433,905,-2802,-1774,4693,4093,-3007,1745156038734098270
430625,891,-2750,-1749,4626,3877,-2996,1745156038734098270
430817,895,-2702,-1736,4575,3664,-3085,1745156038784293280
431009,911,-2656,-1734,4559,3491,-3303,1745156038784293280
431201,929,-2607,-1739,4493,3407,-3547,1745156038784293280
431393,940,-2558,-1743,4457,3355,-3710,1745156038784293280
431585,942,-2510,-1747,4400,3336,-3743,1745156038784293280
431777,936,-2465,-1747,4266,3338,-3718,1745156038784293280
431969,934,-2421,-1741,4160,3239,-3763,1745156038784293280
432161,950,-2388,-1740,4027,3119,-3782,1745156038784293280
432353,987,-2357,-1745,3852,2982,-3810,1745156038784293280
432545,1038,-2325,-1755,3670,2867,-3830,1745156038784293280
432737,1082,-2282,-1766,3427,2740,-3860,1745156038784293280
432929,1106,-2225,-1773,3197,2629,-3914,1745156038784293280
433121,1106,-2161,-1774,3000,2484,-4029,1745156038855476900
433313,1095,-2101,-1768,2866,2317,-4164,1745156038855476900
433505,1082,-2049,-1755,2807,2121,-4263,1745156038855476900
433697,1074,-1989,-1741,2699,2015,-4350,1745156038855476900
433889,1074,-1909,-1728,2579,1973,-4499,1745156038855476900
434081,1072,-1825,-1718,2478,1982,-4665,1745156038855476900
434273,1067,-1750,-1710,2439,1968,-4747,1745156038855476900
434465,1059,-1697,-1699,2464,1928,-4730,1745156038855476900
434657,1057,-1657,-1686,2452,1828,-4697,1745156038855476900
434849,1072,-1624,-1675,2419,1738,-4693,1745156038855476900
435041,1098,-1597,-1664,2359,1630,-4649,1745156038855476900
435233,1124,-1569,-1656,2307,1543,-4664,1745156038855476900
435425,1146,-1558,-1646,2207,1401,-4656,1745156038909898955
435617,1170,-1547,-1626,1991,1325,-4648,1745156038909898955
435809,1201,-1511,-1596,1741,1256,-4698,1745156038909898955
436001,1239,-1463,-1558,1503,1195,-4815,1745156038909898955
436193,1270,-1420,-1526,1264,1078,-4963,1745156038909898955
436385,1295,-1376,-1492,1102,1026,-5095,1745156038909898955
436577,1317,-1326,-1449,950,951,-5378,1745156038909898955
436769,1346,-1237,-1394,842,929,-5604,1745156038909898955
436961,1367,-1154,-1343,847,1000,-5935,1745156038909898955
437153,1368,-1085,-1301,938,1185,-6196,1745156038909898955
437345,1343,-1007,-1266,1024,1423,-6392,1745156038909898955
437537,1295,-922,-1224,1053,1675,-6466,1745156038909898955
437729,1250,-837,-1176,1068,1849,-6467,1745156038966008911
437921,1229,-751,-1133,1087,2009,-6566,1745156038966008911
438113,1232,-658,-1105,1012,2145,-6854,1745156038966008911
438305,1237,-559,-1084,1010,1951,-7058,1745156038966008911
438497,1260,-491,-1044,998,1994,-7046,1745156038966008911
438689,1305,-449,-952,1117,1549,-7155,1745156038966008911
438881,1341,-394,-884,1091,955,-7240,1745156038966008911
439073,1359,-350,-840,998,513,-7343,1745156038966008911
439265,1348,-296,-800,925,-16,-7394,1745156038966008911
439457,1292,-247,-784,929,-481,-7372,1745156038966008911
439649,1198,-208,-773,924,-933,-7211,1745156038966008911
439841,1085,-176,-769,847,-1195,-6982,1745156038966008911
440033,962,-133,-749,677,-1250,-6830,1745156039053499623
440225,831,-86,-727,546,-1207,-6730,1745156039053499623
440417,697,-29,-701,465,-1132,-6679,1745156039053499623
440609,571,20,-670,551,-1078,-6686,1745156039053499623
440801,465,65,-629,669,-940,-6794,1745156039053499623
440993,375,104,-578,827,-656,-6860,1745156039053499623
441185,295,135,-524,967,-310,-6954,1745156039053499623
441377,225,178,-473,1073,-10,-6969,1745156039053499623
441569,179,208,-430,1216,130,-6988,1745156039053499623
441761,161,221,-398,1406,146,-7037,1745156039053499623
441953,163,225,-372,1511,21,-6997,1745156039053499623
442145,179,221,-344,1576,-215,-7005,1745156039053499623
442337,200,209,-310,1605,-486,-7033,1745156039081188068
442529,210,196,-273,1579,-736,-7045,1745156039081188068
442721,206,189,-239,1491,-987,-7047,1745156039081188068
442913,187,192,-210,1362,-1143,-7090,1745156039081188068
443105,157,213,-190,1204,-1227,-7150,1745156039081188068
443297,116,248,-174,1069,-1247,-7240,1745156039081188068
443489,70,295,-158,969,-1168,-7379,1745156039081188068
443681,25,350,-136,927,-987,-7489,1745156039081188068
443873,-13,401,-108,914,-785,-7341,1745156039081188068
444065,-34,430,-78,1113,-388,-8123,1745156039081188068
444257,-76,550,-41,1226,-163,-7842,1745156039081188068
444449,-105,625,-9,1440,38,-8004,1745156039081188068
444641,-127,676,22,1664,101,-8038,1745156039156671336
444833,-143,714,55,1866,107,-8112,1745156039156671336
445025,-163,738,90,2011,65,-8201,1745156039156671336
445217,-186,758,121,2155,1,-8242,1745156039156671336
445409,-208,762,145,2265,-87,-8253,1745156039156671336
445601,-229,745,177,2453,-183,-8130,1745156039156671336
445793,-250,719,211,2629,-267,-7952,1745156039156671336
445985,-274,693,245,2743,-288,-7791,1745156039156671336
446177,-302,672,264,2791,-229,-7685,1745156039156671336
446369,-335,655,270,2788,-207,-7608,1745156039156671336
446561,-360,637,270,2749,-153,-7599,1745156039156671336
446753,-381,623,265,2671,-56,-7645,1745156039156671336
446945,-404,611,256,2593,36,-7688,1745156039201519781
447137,-435,604,246,2551,150,-7673,1745156039201519781
447329,-468,600,240,2506,189,-7699,1745156039201519781
447521,-496,596,242,2520,226,-7814,1745156039201519781
447713,-514,587,250,2572,298,-7904,1745156039201519781
447905,-532,572,257,2669,390,-7953,1745156039201519781
448097,-555,552,260,2778,484,-7894,1745156039201519781
448289,-572,527,262,2853,553,-7823,1745156039201519781
448481,-572,496,263,2903,611,-7746,1745156039201519781
448673,-556,463,261,2909,706,-7761,1745156039201519781
448865,-531,433,251,2882,834,-7788,1745156039201519781
449057,-510,407,233,2857,956,-7777,1745156039201519781
449249,-501,383,214,2823,1035,-7742,1745156039265014357
449441,-499,367,209,2821,1092,-7782,1745156039265014357
449633,-498,354,224,2788,1143,-7851,1745156039265014357
449825,-479,344,248,2760,1242,-7949,1745156039265014357
450017,-436,325,271,2744,1384,-8079,1745156039265014357
450209,-374,291,283,2736,1597,-8243,1745156039265014357
450401,-303,256,278,2730,1844,-8454,1745156039265014357
450593,-235,228,269,2642,2050,-8617,1745156039265014357
450785,-168,193,268,2598,2113,-8841,1745156039265014357
450977,-98,136,271,2593,2057,-9032,1745156039265014357
451169,-21,87,268,2598,1960,-9253,1745156039265014357
451361,50,59,270,2670,1846,-9509,1745156039265014357
451553,92,19,281,2769,1689,-9780,1745156039318540066
451745,97,-33,291,2846,1508,-10042,1745156039318540066
451937,62,-87,305,2890,1256,-10056,1745156039318540066
452129,-16,-127,321,2890,945,-9871,1745156039318540066
452321,-126,-148,346,2846,597,-9711,1745156039318540066
452513,-245,-167,370,2771,332,-9539,1745156039318540066
452705,-347,-200,377,2580,195,-9323,1745156039318540066
452897,-431,-245,364,2359,204,-9057,1745156039318540066
453089,-505,-287,335,2046,337,-8872,1745156039318540066
453281,-571,-307,300,1681,565,-8681,1745156039318540066
453473,-615,-297,272,1323,852,-8481,1745156039318540066
453665,-620,-261,252,1023,1247,-8281,1745156039318540066
453857,-596,-204,244,751,1724,-8147,1745156039394986920
454049,-554,-134,250,615,2130,-8113,1745156039394986920
454241,-497,-58,259,563,2414,-8129,1745156039394986920
454433,-428,6,266,586,2523,-8083,1745156039394986920
454625,-342,46,271,718,2433,-7960,1745156039394986920
454817,-242,76,269,899,2212,-7864,1745156039394986920
455009,-145,88,259,1096,1924,-7819,1745156039394986920
455201,-65,88,248,1223,1609,-7766,1745156039394986920
455393,-10,81,240,1314,1347,-7696,1745156039394986920
455585,25,69,232,1347,1123,-7651,1745156039394986920
455777,39,53,217,1350,922,-7615,1745156039394986920
455969,43,34,189,1286,772,-7630,1745156039394986920
456161,58,24,155,1204,694,-7725,1745156039460945484
456353,81,20,131,1192,693,-7725,1745156039460945484
456545,87,21,114,1130,714,-7718,1745156039460945484
456737,89,14,89,1014,729,-7692,1745156039460945484
456929,113,-6,56,904,718,-7692,1745156039460945484
457121,145,-24,30,847,669,-7735,1745156039460945484
457313,173,-31,18,885,609,-7785,1745156039460945484
457505,186,-37,15,951,540,-7843,1745156039460945484
457697,193,-48,15,1050,520,-7799,1745156039460945484
457889,198,-61,11,1132,531,-7813,1745156039460945484
458081,198,-72,0,1135,575,-7902,1745156039460945484
458273,194,-82,-14,1081,664,-7966,1745156039460945484
458465,194,-88,-21,1082,762,-8008,1745156039500935067
458657,198,-84,-18,1094,890,-8004,1745156039500935067
458849,202,-69,-11,1108,982,-8032,1745156039500935067
459041,201,-54,-1,1148,1051,-8093,1745156039500935067
459233,196,-45,6,1222,1078,-8146,1745156039500935067
459425,187,-38,10,1289,1148,-8172,1745156039500935067
459617,168,-34,8,1350,1243,-8227,1745156039500935067
459809,140,-31,3,1379,1375,-8302,1745156039500935067
460001,109,-30,-2,1384,1482,-8341,1745156039500935067
460193,81,-32,2,1363,1584,-8348,1745156039500935067
460385,64,-31,13,1328,1637,-8337,1745156039500935067
460577,59,-29,28,1271,1660,-8277,1745156039500935067
460769,70,-28,37,1204,1622,-8240,1745156039566313792
460961,87,-26,38,1134,1507,-8219,1745156039566313792
461153,103,-21,35,1094,1328,-8170,1745156039566313792
461345,115,-15,32,1071,1155,-8149,1745156039566313792
461537,121,-6,32,1068,948,-8144,1745156039566313792
461729,115,3,36,1077,755,-8138,1745156039566313792
461921,98,12,44,1047,588,-8110,1745156039566313792
462113,78,17,52,1046,438,-8080,1745156039566313792
462305,57,20,58,1063,359,-8043,1745156039566313792
462497,37,22,56,1126,349,-8013,1745156039566313792
462689,21,19,46,1162,430,-8053,1745156039566313792
462881,18,10,31,1161,482,-7973,1745156039566313792
463073,11,10,11,1124,506,-7853,1745156039610556982
463265,-19,15,-8,1104,588,-7879,1745156039610556982
463457,-45,3,-20,1109,738,-7959,1745156039610556982
463649,-51,-17,-29,1124,954,-7927,1745156039610556982
463841,-51,-27,-31,1108,1136,-7845,1745156039610556982
464033,-48,-22,-33,1079,1268,-7837,1745156039610556982
464225,-38,-16,-31,1070,1327,-7829,1745156039610556982
464417,-21,-17,-28,1065,1338,-7816,1745156039610556982
464609,5,-25,-23,1085,1343,-7840,1745156039610556982
464801,34,-39,-20,1111,1284,-7879,1745156039610556982
464993,54,-49,-16,1151,1212,-7932,1745156039610556982
465185,61,-51,-14,1164,1111,-7991,1745156039610556982
465377,60,-54,-10,1159,1032,-8013,1745156039688149190
465569,58,-58,-8,1136,933,-8013,1745156039688149190
465761,55,-62,-7,1098,882,-8008,1745156039688149190
465953,49,-64,-8,1070,860,-7984,1745156039688149190
466145,41,-64,-9,1070,842,-7941,1745156039688149190
466337,33,-64,-11,1053,836,-7908,1745156039688149190
466529,29,-66,-12,1071,860,-7923,1745156039688149190
466721,25,-69,-13,1075,890,-7961,1745156039688149190
466913,20,-72,-15,1073,939,-7980,1745156039688149190
467105,18,-73,-18,1085,964,-7948,1745156039688149190
467297,22,-70,-20,1071,1001,-7905,1745156039688149190
467489,31,-69,-21,1058,1037,-7867,1745156039688149190
467681,47,-69,-23,1062,1038,-7874,1745156039727710391
467873,63,-71,-28,1084,1036,-7917,1745156039727710391
468065,76,-74,-35,1086,1020,-7951,1745156039727710391
468257,84,-78,-40,1091,1000,-7981,1745156039727710391
468449,89,-80,-40,1080,968,-8040,1745156039727710391
468641,91,-81,-37,1080,941,-8079,1745156039727710391
468833,87,-81,-35,1048,938,-8141,1745156039727710391
469025,79,-81,-33,1008,943,-8164,1745156039727710391
469217,73,-79,-27,965,920,-8187,1745156039727710391
469409,69,-77,-21,912,900,-8199,1745156039727710391
469601,61,-72,-16,878,867,-8186,1745156039727710391
469793,53,-68,-11,855,855,-8195,1745156039727710391
469985,41,-63,-8,832,825,-8207,1745156039786034285
470177,27,-59,-8,810,816,-8227,1745156039786034285
470369,11,-55,-10,799,815,-8214,1745156039786034285
470561,-6,-45,-12,808,874,-8139,1745156039786034285
470753,-25,-24,-12,832,982,-8061,1745156039786034285
470945,-40,4,-10,879,1081,-7937,1745156039786034285
471137,-37,24,-8,954,1102,-7871,1745156039786034285
471329,-16,28,-7,988,1098,-7893,1745156039786034285
471521,15,20,-6,1030,1089,-7973,1745156039786034285
471713,41,6,-9,1064,1079,-8038,1745156039786034285
471905,56,-7,-16,1063,1046,-8080,1745156039786034285
472097,62,-16,-22,1033,967,-8130,1745156039786034285
